drugbank_id,name
DB00201,Caffeine
DB09019,Bromhexine
DB01267,Paliperidone
DB00174,L-Asparagine
DB00697,Tizanidine
DB00137,Xanthophyll
DB08834,Tauroursodeoxycholic acid
DB00737,Meclizine
DB00377,Palonosetron
DB01040,Hydroxystilbamidine Isethionate
DB00699,Nicergoline
DB09003,Clocapramine
DB00747,Scopolamine
DB00742,Mannitol
DB00220,Nelfinavir
DB08874,Fidaxomicin
DB00656,Trazodone
DB00646,Nystatin
DB01603,Meticillin
DB08806,Roxatidine acetate
DB00196,Fluconazole
DB00800,Fenoldopam
DB01028,Methoxyflurane
DB00518,Albendazole
DB00316,Acetaminophen
DB00816,Orciprenaline
DB00140,Riboflavin
DB00275,Olmesartan
DB00819,Acetazolamide
DB00899,Remifentanil
DB00281,Lidocaine
DB00304,Desogestrel
DB01249,Iodixanol
DB04861,Nebivolol
DB00628,Clorazepate
DB01090,Pentolinium
DB00711,Diethylcarbamazine
DB01216,Finasteride
DB01182,Propafenone
DB00343,Diltiazem
DB00154,Dihomo-gamma-linolenic acid
DB06637,Dalfampridine
DB00130,L-Glutamine
DB00202,Succinylcholine
DB06288,Amisulpride
DB01157,Trimetrexate
DB00341,Cetirizine
DB00870,Suprofen
DB01181,Ifosfamide
DB01288,Fenoterol
DB00634,Sulfacetamide
DB06292,Dapagliflozin
DB06700,Desvenlafaxine
DB00233,Aminosalicylic Acid
DB00260,Cycloserine
DB01423,Stepronin
DB00726,Trimipramine
DB04938,Ospemifene
DB00419,Miglustat
DB00690,Flurazepam
DB00453,Clomocycline
DB08916,Afatinib
DB00855,Aminolevulinic acid
DB01112,Cefuroxime
DB01072,Atazanavir
DB00788,Naproxen
DB01273,Varenicline
DB00630,Alendronate
DB01048,Abacavir
DB01605,Pivmecillinam
DB00858,Drostanolone
DB00332,Ipratropium bromide
DB00876,Eprosartan
DB00407,Ardeparin
DB00949,Felbamate
DB00481,Raloxifene
DB08946,Iopanoic acid
DB04930,Permethrin
DB00701,Amprenavir
DB00422,Methylphenidate
DB01578,Metrizamide
DB08991,Epirizole
DB00877,Sirolimus
DB01229,Paclitaxel
DB00507,Nitazoxanide
DB00829,Diazepam
DB00714,Apomorphine
DB00602,Ivermectin
DB00410,Mupirocin
DB00689,Cephaloglycin
DB00868,Benzonatate
DB00554,Piroxicam
DB00731,Nateglinide
DB00512,Vancomycin
DB01086,Benzocaine
DB00693,Fluorescein
DB00995,Auranofin
DB00448,Lansoprazole
DB00611,Butorphanol
DB01228,Encainide
DB01149,Nefazodone
DB00245,Benzatropine
DB00352,Tioguanine
DB00879,Emtricitabine
DB01008,Busulfan
DB08905,Formestane
DB00923,Ceforanide
DB01080,Vigabatrin
DB08795,Azidocillin
DB00614,Furazolidone
DB01143,Amifostine
DB00875,Flupentixol
DB01045,Rifampicin
DB00937,Diethylpropion
DB01401,Trisalicylate-choline
DB01339,Vecuronium
DB00182,Amphetamine
DB06707,Levonordefrin
DB00431,Lindane
DB01175,Escitalopram
DB01176,Cyclizine
DB00376,Trihexyphenidyl
DB01616,Alverine
DB01253,Ergonovine
DB00264,Metoprolol
DB01093,Dimethyl sulfoxide
DB00557,Hydroxyzine
DB08887,Icosapent ethyl
DB00234,Reboxetine
DB04575,Quinestrol
DB00491,Miglitol
DB08798,Sulfamoxole
DB08897,Aclidinium
DB06335,Saxagliptin
DB00261,Anagrelide
DB05389,WF10
DB00178,Ramipril
DB01489,Camazepam
DB00805,Minaprine
DB06274,Alvimopan
DB00320,Dihydroergotamine
DB01129,Rabeprazole
DB06616,Bosutinib
DB00972,Azelastine
DB01591,Solifenacin
DB00346,Alfuzosin
DB00869,Dorzolamide
DB00572,Atropine
DB00467,Enoxacin
DB01132,Pioglitazone
DB00123,L-Lysine
DB00268,Ropinirole
DB00313,Valproic Acid
DB01145,Sulfoxone
DB08979,Fenspiride
DB00241,Butalbital
DB00545,Pyridostigmine
DB01103,Quinacrine
DB00278,Argatroban
DB08968,Fominoben
DB00277,Theophylline
DB01178,Chlormezanone
DB00790,Perindopril
DB01073,Fludarabine
DB08826,Deferiprone
DB00328,Indomethacin
DB01004,Ganciclovir
DB01338,Pipecuronium
DB00671,Cefixime
DB01606,Tazobactam
DB00363,Clozapine
DB04844,Tetrabenazine
DB01162,Terazosin
DB00552,Pentostatin
DB00198,Oseltamivir
DB00996,Gabapentin
DB00243,Ranolazine
DB01226,Mivacurium
DB01425,Alizapride
DB00192,Indecainide
DB00427,Triprolidine
DB00607,Nafcillin
DB06781,Difluprednate
DB00351,Megestrol acetate
DB01369,Quinupristin
DB01003,Cromoglicic acid
DB00687,Fludrocortisone
DB01367,Rasagiline
DB00605,Sulindac
DB00664,Sulfametopyrazine
DB01055,Mimosine
DB00517,Anisotropine Methylbromide
DB01256,Retapamulin
DB06714,Propylhexedrine
DB01328,Cefonicid
DB00846,Flurandrenolide
DB00906,Tiagabine
DB00371,Meprobamate
DB01043,Memantine
DB00952,Naratriptan
DB01222,Budesonide
DB08873,Boceprevir
DB04786,Suramin
DB00262,Carmustine
DB01251,Gliquidone
DB01601,Lopinavir
DB00280,Disopyramide
DB01200,Bromocriptine
DB00242,Cladribine
DB01063,Acetophenazine
DB00536,Guanidine
DB00441,Gemcitabine
DB00821,Carprofen
DB00706,Tamsulosin
DB00450,Droperidol
DB00131,Adenosine monophosphate
DB06729,Sulfaphenazole
DB00568,Cinnarizine
DB00263,Sulfisoxazole
DB01126,Dutasteride
DB06155,Rimonabant
DB00739,Hetacillin
DB01214,Metipranolol
DB00256,Lymecycline
DB06689,Ethanolamine Oleate
DB00162,Vitamin A
DB00230,Pregabalin
DB00573,Fenoprofen
DB00483,Gallamine Triethiodide
