chembl_id,name,drugbank_id
CHEMBL2,PRAZOSIN,DB00457
CHEMBL3,NICOTINE,DB00184
CHEMBL4,OFLOXACIN,DB01165
CHEMBL5,NALIDIXIC ACID,DB00779
CHEMBL6,INDOMETHACIN,DB00328
CHEMBL403,SULBACTAM,DB09324
CHEMBL404,TAZOBACTAM,DB01606
CHEMBL8,CIPROFLOXACIN,DB00537
CHEMBL9,NORFLOXACIN,DB01059
CHEMBL405,AMPHETAMINE,DB00182
CHEMBL6622,ISOSORBIDE DINITRATE,DB00883
CHEMBL6437,MIANSERIN,DB06148
CHEMBL11,IMIPRAMINE,DB00458
CHEMBL406,INDAPAMIDE,DB00808
CHEMBL407,FLUMAZENIL,DB01205
CHEMBL408,TROGLITAZONE,DB00197
CHEMBL409,BICALUTAMIDE,DB01128
CHEMBL12,DIAZEPAM,DB00829
CHEMBL13,METOPROLOL,DB00264
CHEMBL411,DIETHYLSTILBESTROL,DB00255
CHEMBL267936,MECAMYLAMINE,DB00657
CHEMBL16,PHENYTOIN,DB00252
CHEMBL413,SIROLIMUS,DB00877
CHEMBL269732,TACROLIMUS ANHYDROUS,DB00864
CHEMBL415,CLOMIPRAMINE,DB01242
CHEMBL416,METHOXSALEN,DB00553
CHEMBL17,DICHLORPHENAMIDE,DB01144
CHEMBL18,ETHOXZOLAMIDE,DB00311
CHEMBL417,EPIRUBICIN,DB00445
CHEMBL19,METHAZOLAMIDE,DB00703
CHEMBL20,ACETAZOLAMIDE,DB00819
CHEMBL419,MAFENIDE,DB06795
CHEMBL21,SULFANILAMIDE,DB00259
CHEMBL22,TRIMETHOPRIM,DB00440
CHEMBL6966,VERAPAMIL,DB00661
CHEMBL421,SULFASALAZINE,DB00795
CHEMBL6466,COUMARIN,DB04665
CHEMBL23,DILTIAZEM,DB00343
CHEMBL24,ATENOLOL,DB00335
CHEMBL25,ASPIRIN,DB00945
CHEMBL422,TRIFLUOPERAZINE,DB00831
CHEMBL423,BETAXOLOL,DB00195
CHEMBL425,OLSALAZINE,DB01250
CHEMBL27,PROPRANOLOL,DB00571
CHEMBL6995,PRACTOLOL,DB01297
CHEMBL427,MECHLORETHAMINE,DB00888
CHEMBL29,PENICILLIN G,DB01053
CHEMBL428,TROVAFLOXACIN,DB00685
CHEMBL30,CIMETIDINE,DB00501
CHEMBL31,GATIFLOXACIN,DB01044
CHEMBL429,LABETALOL,DB00598
CHEMBL32,MOXIFLOXACIN,DB00218
CHEMBL33,LEVOFLOXACIN ANHYDROUS,DB01137
CHEMBL430,GEMIFLOXACIN,DB01155
CHEMBL431,SPIRAPRIL,DB01348
CHEMBL434,ISOPROTERENOL,DB01064
CHEMBL435,HYDROCHLOROTHIAZIDE,DB00999
CHEMBL35,FUROSEMIDE,DB00695
CHEMBL36,PYRIMETHAMINE,DB00205
CHEMBL436,TOLRESTAT,DB02383
CHEMBL437,SULFATHIAZOLE,DB06147
CHEMBL438,SULFAMERAZINE,DB01581
CHEMBL439,SULFADIAZINE,DB00359
CHEMBL440,THIAMYLAL,DB01154
CHEMBL441,THIOPENTAL,DB00599
CHEMBL268164,CYCLOBARBITAL,DB13737
CHEMBL442,ERGOTAMINE,DB00696
CHEMBL38,TRETINOIN,DB00755
CHEMBL7413,METHOHEXITAL,DB00474
CHEMBL40,PHENOBARBITAL,DB01174
CHEMBL41,FLUOXETINE,DB00472
CHEMBL443,SULFAMETHOXAZOLE,DB01015
CHEMBL42,CLOZAPINE,DB00363
CHEMBL445,NORTRIPTYLINE,DB00540
CHEMBL446,SULFAMETHAZINE,DB01582
CHEMBL447,SECOBARBITAL,DB00418
CHEMBL448,PENTOBARBITAL,DB00312
CHEMBL7568,QUINACRINE,DB01103
CHEMBL267894,AMOBARBITAL,DB01351
CHEMBL7728,HEXOBARBITAL,DB01355
CHEMBL449,BUTABARBITAL,DB00237
CHEMBL7863,APROBARBITAL,DB01352
CHEMBL450,METHARBITAL,DB00463
CHEMBL451,CHLORDIAZEPOXIDE,DB00475
